id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_marketing,sale.order.marketing,sale.model_sale_order,group_sale_readonly_access_for_marketing,1,0,0,0
access_sale_order_line_marketing,sale.order.line marketing,sale.model_sale_order_line,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_move_salesman_marketing,account_move salesman,account.model_account_move,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_move_line_salesman_marketing,account_move_line salesman,account.model_account_move_line,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_partial_reconcile_marketing,account_partial_reconcile salesman,account.model_account_partial_reconcile,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_payment_term_marketing,account_payment_term salesman,account.model_account_payment_term,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_account_tag_sale_marketing,account.account.tag.sale.salesman,account.model_account_account_tag,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_account_type_sale_marketing,account.account.type.sale.salesman,account.model_account_account_type,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_analytic_tag_sale_marketing,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_analytic_account_marketing,account_analytic_account salesman,analytic.model_account_analytic_account,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_invoice_send_marketing,access.account.invoice.send.salesman,account.model_account_invoice_send,group_sale_readonly_access_for_marketing,1,0,0,0
access_sale_report_marketing,sale.report marketing,sale.model_sale_report,group_sale_readonly_access_for_marketing,1,0,0,0
access_sale_account_journal_marketing,account.journal sale order.user,account.model_account_journal,group_sale_readonly_access_for_marketing,1,0,0,0
access_res_partner_sale_user_marketing,res.partner.sale.user,base.model_res_partner,group_sale_readonly_access_for_marketing,1,0,0,0
access_product_template_sale_user_marketing,product.template sale use,product.model_product_template,group_sale_readonly_access_for_marketing,1,0,0,0
access_product_product_sale_user_marketing,product.product sale use,product.model_product_product,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_tax_user_marketing,account.tax.user,account.model_account_tax,group_sale_readonly_access_for_marketing,1,0,0,0
access_uom_uom_user_marketing,uom.uom.user,uom.model_uom_uom,group_sale_readonly_access_for_marketing,1,0,0,0
access_product_pricelist_sale_user_marketing,product.pricelist.sale.user,product.model_product_pricelist,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_account_salesman_marketing,account_account salesman,account.model_account_account,group_sale_readonly_access_for_marketing,1,0,0,0
access_product_supplierinfo_user_marketing,product.supplierinfo.user,product.model_product_supplierinfo,group_sale_readonly_access_for_marketing,1,0,0,0
access_product_product_attribute_custom_value_sale_manager_marketing,product.attribute.custom value manager,product.model_product_attribute_custom_value,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_tax_sale_manager_marketing,account.tax sale manager,account.model_account_tax,group_sale_readonly_access_for_marketing,1,0,0,0
access_account_tax_group_sale_manager_marketing,account.tax.group sale manager,account.model_account_tax_group,group_sale_readonly_access_for_marketing,1,0,0,0
access_sale_advance_payment_inv_marketing,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,group_sale_readonly_access_for_marketing,1,0,0,0
access_sale_order_cancel_marketing,access.sale.order.cancel,sale.model_sale_order_cancel,group_sale_readonly_access_for_marketing,1,0,0,0
access_payment_link_wizard_sale_marketing,access.payment.link.wizard.sale,sale.model_payment_link_wizard,group_sale_readonly_access_for_marketing,1,0,0,0
access_payment_link_stock_picking,stock.picking.marketing,stock.model_stock_picking,group_sale_readonly_access_for_marketing,1,0,0,0
access_stock_move_marketing,stock.move.marketing,stock.model_stock_move,group_sale_readonly_access_for_marketing,1,0,0,0
access_stock_move_line_marketing,stock.move.line.marketing,stock.model_stock_move_line,group_sale_readonly_access_for_marketing,1,0,0,0